Task,Phase,Owner,Status,Start date,End date,Milestone,Deliverable,Notes
Provide feedback on AI generated training video,P0,[email]  [email],Not started,,,,,
Marcy to send Vikas the Hartford insurance rejection details and requirements.,P0,[email],Completed,,5/2/2025,,,
Vikas to research cyber insurance options for small businesses (sub-10 people) and share findings.,P0,Vikas Bhatia,In progress,,,,,
"Marcy and Jennifer to review the risk assessment plan and risk register, adding comments and tagging Vikas with questions.",P0,[email]  [email],Not started,,,,,
Vikas to set up recurring Friday meetings at 11 AM for the next 4 weeks.,P0,Vikas Bhatia,Completed,,,,,
Vikas to provide guidance on setting up SharePoint for offline access.,P0,Vikas Bhatia,Not started,,,,,
Vikas to confirm everyones VPN Status ,P0,Vikas Bhatia,Not started,,,,,
Marcy to inform Regina about using a VPN while traveling.,P0,,Not started,,,,,
Vikas to evaluate cybersecurity insurance requirements ,P0,Vikas Bhatia,Not started,,,,,
Marcy to consider providing company devices to employees instead of using personal devices.,P0,,Not started,,,,,
"Team to implement VPN usage for all employees, especially when working from public locations.",P0,Vikas Bhatia,Not started,,,,,
Vikas to draft a Bring Your Own Device (BYOD) policy for C6 Med.,P0,Vikas Bhatia,Not started,,,,,
Draft Security Position paper to be able to share with clients ,,Vikas Bhatia,,,,,,
Marcy to evaluate the need for consolidating file storage on SharePoint.,P1,,,,,,,
Create process to respond to client security requests,,Vikas Bhatia,,,,,,
"Review MSA requirements, especially Novartis Exhibit B and C for information security requirements",P1,Vikas Bhatia,,,,,,
Develop foundations of the Written Information Security Program (WISP) aligned with NIST CSF,P1,Vikas Bhatia,,,,,,
Implement password management solution (LastPass) and encourage unique passwords for all accounts,P1,Vikas Bhatia,,,,,,
Verify encryption status on all devices accessing company data,P1,Vikas Bhatia,,,,,,
Establish system update requirements (weekly reboots at minimum),P1,Vikas Bhatia,,,,,,
Add cybersecurity language to 1099 contractor agreements,P1,Vikas Bhatia,,,,,,
Implement email security best practices (marking suspicious emails as spam),P1,Vikas Bhatia,,,,,,
Consolidate file storage from Dropbox to SharePoint/Office 365,P1,,,,,,,
VB Set up marcy for offline,,,,,,,,
Vb / md / jm - set up structure,,,,,,,,
Implement 2FA for all business applications,P2,,,,,,,
Develop formal data classification guidelines,P2,,,,,,,
Create BYOD policy with minimum security requirements,P2,,,,,,,
Establish VPN solution for secure remote access,P2,,,,,,,
Develop simple incident response plan,P2,,,,,,,
Implement backup solution for all business data,P2,,,,,,,
Create employee onboarding/offboarding procedures with security focus,P2,,,,,,,
Develop vendor risk assessment process,P3,,,,,,,
Implement security awareness training program,P3,,,,,,,
Establish formal risk assessment process,P3,,,,,,,
Consider vulnerability scanning for critical assets,P3,,,,,,,
Develop business continuity plan,P3,,,,,,,
Implement formal access review process,P3,,,,,,,
Evaluate feasibility of security monitoring solution,P3,,,,,,,
Consider engaging external security expertise for periodic review,P3,,,,,,,